Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min
374.54011884736246,950.7143064099162,731.9939418114051,598.6584841970366,156.01864044243652,155.99452033620264,58.08361216819946,866.1761457749352,601.1150117432088,708.0725777960455,20.584494295802447,969.9098521619943,832.4426408004217,212.33911067827614,181.82496720710063,183.4045098534338,304.24224295953775,524.7564316322379,431.94501864211577,291.22914019804193,611.8528947223795,139.49386065204183,292.14464853521815,366.3618432936917,456.06998421703594,785.1759613930136,199.67378215835973,514.2344384136117,592.4145688620424,46.45041271999772,607.5448519014384,170.52412368729154,65.05159298527951,948.8855372533333,965.6320330745593,808.3973481164611,304.6137691733707,97.67211400638386,684.2330265121569,440.1524937396013,122.03823484477883,495.17691011127016,34.388521115218396,909.3204020787821,258.7799816000169,662.522284353982,311.71107608941094,520.0680211778108,546.7102793432797,184.85445552552704,969.5846277645586,775.1328233611146
939.4989415641891,894.8273504276489,597.8999788110851,921.8742350231169,88.4925020519195,195.9828624191452,45.227288910538064,325.3303307632643,388.677289689482,271.3490317738959,828.7375091519293,356.75332669358926,280.93450968738074,542.6960831582485,140.92422497476264,802.1969807540397,74.55064367977083,986.8869366005173,772.2447692966574,198.7156815341724,5.522117123602399,815.4614284548342,706.8573438476171,729.0071680409873,771.2703466859457,74.04465173409037,358.4657285442726,115.86905952512971,863.1034258755935,623.2981268275579,330.8980248526492,63.55835028602363,310.9823217156622,325.183322026747,729.6061783380641,637.5574713552131,887.2127425763265,472.2149251619493,119.5942459383017,713.244787222995,760.7850486168975,561.2771975694963,770.967179954561,493.79559636439075,522.7328293819941,427.54101835854965,25.419126744095188,107.89142699330445,31.42918568673425,636.4104112637804,314.35598107632666,508.5706911647028
907.5664739260931,249.29222914887495,410.38292303562974,755.5511385430486,228.79816549162246,76.979909828793,289.75145291376805,161.2212872540044,929.6976523425731,808.1203795644169,633.4037565104235,871.4605901877177,803.6720768991145,186.57005888603584,892.5589984899777,539.3422419156507,807.4401551640625,896.0912999234932,318.00347497186385,110.05192452767676,227.93516254194168,427.1077886262563,818.0147659224931,860.7305832563435,6.952130531190703,510.74730257756573,417.411003148779,222.10781047073024,119.8653673336828,337.615171403628,942.9097039125191,323.2029320207552,518.790621743366,703.0189588951779,363.629602379294,971.7820827209607,962.4472949421113,251.78229582536414,497.2485058923854,300.8783098167697,284.8404943774676,36.88694735453279,609.5643339798969,502.67902322886147,51.47875124998935,278.64646423661145,908.2658859666537,239.56189066697243,144.89487209122308,489.452760277563,985.6504541106007,242.05527151150042
672.1355474058786,761.6196153287176,237.63754399239966,728.2163486118595,367.7831327192532,632.3058305935795,633.5297107608947,535.7746840747585,90.28977005440831,835.302495589238,320.78006497173584,186.51851039985422,40.77514155476392,590.8929431882418,677.5643618422824,16.58782892785615,512.093058299281,226.49577519793795,645.1727904094498,174.36642900499143,690.9377381024659,386.7353463005374,936.7299887367345,137.52094414599324,341.0663510502585,113.47352124058906,924.6936182785628,877.339353380981,257.9416277151556,659.9840460341791,817.2222002012159,555.2008115994623,529.6505783560065,241.8522909004517,93.1027678058992,897.2157579533267,900.4180571633304,633.1014572732679,339.0297910487007,349.2095746126609,725.9556788702394,897.110259952577,887.0864242651173,779.8755458576238,642.0316461542877,84.13996499504883,161.62871409461377,898.5541885270792,606.4290596595899,9.197051616629647,101.47154286603211,663.5017691080558
5.061583846218687,160.80805141749866,548.7337893665862,691.8951976926933,651.9612595026006,224.26930946055978,712.1792213475359,237.24908749680006,325.3996981592677,746.4914051180241,649.6328990472147,849.223410494178,657.6128923003433,568.3086033354716,93.67476782809247,367.71580305943354,265.20236768172543,243.9896433790836,973.0105547524456,393.0977246667604,892.0465551771133,631.1386259972629,794.8113035416484,502.6370931051921,576.9038846263591,492.5176938188639,195.2429877980445,722.4521152615054,280.7723624408558,24.315966431453838,645.4722959071678,177.11067940704893,940.4585843529143,953.9285770025874,914.8643902204485,370.1587002554444,15.456616528867428,928.3185625877254,428.18414831731434,966.6548190436696,963.6199770892529,853.0094554673601,294.44889206958567,385.09772860192527,851.136671516857,316.9220051562777,169.4927466860925,556.8012624583502,936.154774160781,696.029796674973,570.061170089365,97.17649377076853
615.0072266991698,990.0538501042632,140.08401523652404,518.3296523637367,877.3730719279555,740.7686177542045,697.015740995268,702.4840839871092,359.4911512197552,293.5918442644934,809.3611554785136,810.1133946791807,867.0723185801037,913.2405525564712,511.3423988609378,501.5162946871996,798.2951789667752,649.9639307777652,701.9668772577033,795.792669436101,890.0053418175663,337.9951568515358,375.58295263994404,93.981939840869,578.2801409961739,35.942273796742086,465.59801813246014,542.6446347075766,286.5412521282844,590.8332605690108,30.50024993904943,37.348188749214415,822.6005606596583,360.1906414112629,127.06051265188478,522.2432600548044,769.9935530986108,215.8210274968432,622.8904758190002,85.347464993768,51.681721168607694,531.354631568148,540.6351216101065,637.4299014982065,726.0913337226616,975.8520794625346,516.3003483011953,322.956472941246,795.1861947687037,270.83225126207424,438.9714207056361,78.45638134226596
25.35074341545751,962.6484146779251,835.9801205122059,695.974206093698,408.9529444142699,173.29432007084577,156.43704267108603,250.24289816459532,549.2266647061205,714.5959227000624,660.1973767177312,279.9338969459428,954.8652806631941,737.8969166957685,554.3540525114007,611.7207462343522,419.6000624277899,247.73098950115747,355.97267865126156,757.8461104643691,14.393488629755868,116.07264050691623,46.00264202175275,40.72880231897014,855.4605840110072,703.6578593800236,474.1738290873252,97.83416065100148,491.61587511683234,473.4717707805657,173.20186991001518,433.85164923797305,398.50473439737345,615.8500980522165,635.0936508676438,45.304009772044516,374.6126146264712,625.8599157142364,503.1362585800877,856.4898411883223,658.693631618945,162.9344270814297,70.56874740042984,642.4192782063157,26.511310541621814,585.7755812734633,940.2302414249576,575.4741778758789,388.1699262065219,643.2882184423531,458.2528904915166,545.616789315935
941.4648087765252,386.10263780077423,961.1905638239142,905.3506419560638,195.79113478929645,69.36130087516545,100.77800137742665,18.22182565154973,94.4429607559284,683.0067734163569,71.18864846022899,318.9756302937613,844.8753109694545,23.271935735825867,814.4684825889358,281.8547747733999,118.16482762165626,696.7371653641507,628.942846779884,877.4720135270529,735.0710438038858,803.4809303848485,282.0345725713065,177.4395437797228,750.6147516408583,806.834739267264,990.5051420006733,412.6176769114265,372.01808579278315,776.4129607419968,340.80354025301784,930.7573256035647,858.4127518430118,428.99402737501833,750.8710677914974,754.5428740846824,103.12386883593261,902.5529066795667,505.25237244785717,826.4574661077417,320.04960103061177,895.5232284962004,389.2016787341631,10.83765148029836,905.3819764192637,91.28667678613355,319.3136375904149,950.0619670508049,950.6071469375561,573.4378881232861,631.8372121697993,448.4455219783198
293.21077169806455,328.66454536991597,672.5184560770384,752.37452943768,791.5790437258486,789.6181427945539,91.20610304869037,494.42030470258146,57.558760016644285,549.5288823237355,441.53050137337704,887.7041827582998,350.9150125520787,117.06701642760586,142.99168205283587,761.5106317174723,618.218063316261,101.12267612279024,84.10680611499744,700.96913145912,72.76300636419353,821.8600592903562,706.2422271564963,81.34878064189976,84.83771408519192,986.6395785011755,374.2707957561203,370.6421470668909,812.7995672575025,947.2485773838587,986.001063822871,753.3781852589416,376.2595855309158,83.50071669866877,777.1469159274368,558.404249735805,424.22200924697626,906.354385094736,111.19748230615134,492.62510429085916,11.35364476741907,468.66064199412625,56.30327568183735,118.81791626807193,117.52624677710489,649.2103021160635,746.0448792654233,583.3687650971597,962.1725484745419,374.87057952370407,285.7120862818607,868.5991281894603
223.59583851945263,963.2225394406113,12.154474689816341,969.8788267076391,43.15991195057612,891.143113698071,527.7011090862999,992.9647961193003,73.79656473539886,553.8542844013208,969.302535619099,523.0978441701488,629.3986381352626,695.7486889846172,454.5410647677732,627.5580800840635,584.3143119231003,901.158010490989,45.44638034145787,280.9631895922303,950.4114840765587,890.2637838909163,455.6567527857129,620.1325978015367,277.38118298113267,188.1211597237613,463.69840493998214,353.35222802605284,583.6561118508721,77.73463696498484,974.3948076661665,986.2107444796029,698.1617140197451,536.0963663441204,309.52761628632777,813.7950197069487,684.7311725538792,162.6169393448913,910.9271844938424,822.537242923169,949.799913291924,725.7195083883599,613.4151959357898,418.2430362906189,932.7284833540133,866.0638895004083,45.21867010618941,26.366974497252006,376.4633668780496,810.5533307818329,987.2761293149445,150.41689110352817
